"DateTime","Users","Users Trend","In-Game"
"2022-11-19 18:10:00",26866485,21902398.617081203,7484521
"2022-11-19 18:20:00",26766631,22033805.718414314,7469966
"2022-11-19 18:30:00",26657254,22044015.17805253,7441860
"2022-11-19 18:40:00",26562402,22174952.414101668,7411247
"2022-11-19 18:50:00",26457543,22185217.633387048,7369353
"2022-11-19 19:00:00",26332674,22195214.060933456,7318408
"2022-11-19 19:10:00",26247013,22205528.89410153,7283944
"2022-11-19 19:20:00",26143605,22215490.988689885,7256686
"2022-11-19 19:30:00",26052990,22225399.392638274,7227821
"2022-11-19 19:40:00",25965771,22235137.64796108,7198805
"2022-11-19 19:50:00",25861485,22363521.606631823,7147688
"2022-11-19 20:00:00",25757695,22373307.001810998,7097994
"2022-11-19 20:10:00",25607137,22382418.614264857,7056051
"2022-11-19 20:20:00",25489858,22391181.34180989,7029826
"2022-11-19 20:30:00",25358573,22399476.441617776,6986319
"2022-11-19 20:40:00",25221184,22407419.293474216,6950137
"2022-11-19 20:50:00",25089973,22415022.929557096,6912020
"2022-11-19 21:00:00",24912326,22422156.962740317,6849471
"2022-11-19 21:10:00",24747384,22429302.041494515,6787553
"2022-11-19 21:20:00",24566708,22435624.864075493,6727883
"2022-11-19 21:30:00",24374858,22441466.178861614,6659461
"2022-11-19 21:40:00",24185638,22446923.3924971,6590398
"2022-11-19 21:50:00",23989271,22452036.34926389,6509284
"2022-11-19 22:00:00",23763359,22456742.14483831,6418109
"2022-11-19 22:10:00",23529753,22461210.694089815,6336320
"2022-11-19 22:20:00",23304440,22465377.105664346,6254736
"2022-11-19 22:30:00",23076641,22469234.503380977,6164945
"2022-11-19 22:40:00",22772902,22472486.672550675,6072008
"2022-11-19 22:50:00",22553573,22582900.196097057,5981753
"2022-11-19 23:00:00",22295310,22692109.70071062,5874588
"2022-11-19 23:10:00",22078344,22800415.29115366,5766028
"2022-11-19 23:20:00",21854873,22907681.043866705,5669702
"2022-11-19 23:30:00",21652268,23014095.419025086,5589165
"2022-11-19 23:40:00",21466316,23020418.681016907,5501796
"2022-11-19 23:50:00",21310666,23026192.046400726,5430107
"2022-11-20 00:00:00",21164652,23031469.724442925,5353347
"2022-11-20 00:10:00",21023879,23036427.94477841,5285400
"2022-11-20 00:20:00",20924023,23041138.96586996,5238206
"2022-11-20 00:30:00",20853155,23045551.281379104,5199979
"2022-11-20 00:40:00",20805769,23049713.963459887,5173837
"2022-11-20 00:50:00",20778626,23053621.133769203,5156322
"2022-11-20 01:00:00",20780235,23057437.067172084,5154665
"2022-11-20 01:10:00",20748814,23060632.610532686,5156569
"2022-11-20 01:20:00",20821379,23063862.97766897,5183656
"2022-11-20 01:30:00",20886222,23066790.2572784,5211855
"2022-11-20 01:40:00",20982305,23069564.337884914,5251532
"2022-11-20 01:50:00",21091191,23072188.13239546,5294545
"2022-11-20 02:00:00",21167248,23074388.0899438,5341770
"2022-11-20 02:10:00",21259051,23076331.928162694,5400948
"2022-11-20 02:20:00",21390766,23078319.915051915,5461646
"2022-11-20 02:30:00",21508509,23080224.087530293,5510718
"2022-11-20 02:40:00",21643093,23082250.41905951,5568906
"2022-11-20 02:50:00",21781034,23084167.858143274,5625167
"2022-11-20 03:00:00",21890520,23085841.119611762,5649451
"2022-11-20 03:10:00",21994534,23087381.194871366,5688760
"2022-11-20 03:20:00",22088438,23088957.941845004,5720062
"2022-11-20 03:30:00",22161048,23090185.967777357,5736367
"2022-11-20 03:40:00",22231501,23091272.08713091,5750078
"2022-11-20 03:50:00",22287893,23092106.038957056,5755836
"2022-11-20 04:00:00",22343051,23092879.647403315,5754166
"2022-11-20 04:10:00",22401908,23093713.576385446,5776815
"2022-11-20 04:20:00",22461991,23094344.10116785,5807350
"2022-11-20 04:30:00",22521118,23095042.79511995,5843070
"2022-11-20 04:40:00",22577440,23095623.389133338,5880185
"2022-11-20 04:50:00",22624640,23096212.209982507,5913796
"2022-11-20 05:00:00",22649639,23096707.710739955,5945995
"2022-11-20 05:10:00",22682018,23097308.267039195,5988873
"2022-11-20 05:20:00",22697716,23097695.42307056,6022602
"2022-11-20 05:30:00",22712729,23097931.82353812,6055674
"2022-11-20 05:40:00",22728399,23097979.138375886,6082527
"2022-11-20 05:50:00",22739323,23097744.79953382,6106223
"2022-11-20 06:00:00",22747865,23097453.86533218,6120124
"2022-11-20 06:10:00",22756898,23097063.59576929,6138424
"2022-11-20 06:20:00",22755263,23096548.515204098,6147261
"2022-11-20 06:30:00",22845288,23096307.265410677,6177877
"2022-11-20 06:40:00",22859208,23095833.274878804,6184640
"2022-11-20 06:50:00",22929378,23095498.86603454,6213266
"2022-11-20 07:00:00",,22976162.582524236,
"2022-11-20 07:10:00",23048132,23016196.967140418,6246113
"2022-11-20 07:20:00",23132160,23015613.136644084,6275001
"2022-11-20 07:30:00",23227211,23014982.970531728,6300124
"2022-11-20 07:40:00",23275558,23013957.388737395,6315543
"2022-11-20 07:50:00",,22891693.57446772,
"2022-11-20 08:00:00",,22809509.900705118,
"2022-11-20 08:10:00",23676429,22849603.18646367,6403442
"2022-11-20 08:20:00",,22724547.02602531,
"2022-11-20 08:30:00",,22640000.687427696,
"2022-11-20 08:40:00",24153159,22680357.52650388,6481020
"2022-11-20 08:50:00",,22552154.27397331,
"2022-11-20 09:00:00",24491214,22592691.509926043,6503416
"2022-11-20 09:10:00",24646673,22591037.06473448,6505343
"2022-11-20 09:20:00",24837674,22589457.155711178,6509349
"2022-11-20 09:30:00",25021675,22587974.965849306,6507178
"2022-11-20 09:40:00",25216707,22586489.54848028,6514031
"2022-11-20 09:50:00",25413067,22584934.129279595,6525594
"2022-11-20 10:00:00",25610320,22583418.013520494,6538557
"2022-11-20 10:10:00",25769990,22581595.29850438,6567225
"2022-11-20 10:20:00",26069475,22580244.855895028,6649315
"2022-11-20 10:30:00",26200235,22578133.412025556,6687813
"2022-11-20 10:40:00",26546885,22576495.96100162,6805520
"2022-11-20 10:50:00",26813719,22574749.681826003,6898393
"2022-11-20 11:00:00",27064276,22573015.009247776,6996257
"2022-11-20 11:10:00",27348607,22571364.131576043,7120548
"2022-11-20 11:20:00",27611892,22569755.688254002,7247085
"2022-11-20 11:30:00",27890839,22568226.835912105,7376431
"2022-11-20 11:40:00",28161752,22567422.49537266,7511951
"2022-11-20 11:50:00",28315853,22565301.660885938,7595679
"2022-11-20 12:00:00",,22412643.515407227,
"2022-11-20 12:10:00",28923784,22458922.566555798,7900693
"2022-11-20 12:20:00",28999523,22457107.92536357,7951574
"2022-11-20 12:30:00",,22300372.19541191,
"2022-11-20 12:40:00",,22191029.1468731,
"2022-11-20 12:50:00",,22232971.08328857,
"2022-11-20 13:00:00",30136476,22392724.38175163,8456653
"2022-11-20 13:10:00",30346005,22547033.241062075,8567894
"2022-11-20 13:20:00",30489307,22702398.2094936,8660031
"2022-11-20 13:30:00",30663320,22859104.26653652,8739458
"2022-11-20 13:40:00",30730136,22813782.265933998,8774794
"2022-11-20 13:50:00",,22604469.080947362,
"2022-11-20 14:00:00",,22488697.16075855,
"2022-11-20 14:10:00",,22371996.74591665,
"2022-11-20 14:20:00",30895373,22419368.68118561,8802860
"2022-11-20 14:30:00",30878297,22372448.309332475,8782397
"2022-11-20 14:40:00",30769857,22369392.17982565,8726905
"2022-11-20 14:50:00",,22158226.465508454,
"2022-11-20 15:00:00",30280343,22158440.988545284,8455565
"2022-11-20 15:10:00",30117766,22314306.011403073,8383403
"2022-11-20 15:20:00",29915583,22266287.326650552,8295268
"2022-11-20 15:30:00",29699781,22218097.73442062,8206681
"2022-11-20 15:40:00",29433976,22211976.50604928,8100376
"2022-11-20 15:50:00",29206014,22205819.817977745,7984493
"2022-11-20 16:00:00",28941214,22158342.36723958,7824322
"2022-11-20 16:10:00",,21998496.091152288,
"2022-11-20 16:20:00",28298706,21996465.422189172,7510517
"2022-11-20 16:30:00",28189478,21950482.969863802,7475366
"2022-11-20 16:40:00",28012225,21904952.298920978,7427397
"2022-11-20 16:50:00",27866968,21860120.15769432,7387818
"2022-11-20 17:00:00",27702928,21855257.920109626,7366022
"2022-11-20 17:10:00",27579281,21851139.611510497,7333742
"2022-11-20 17:20:00",27471656,21847449.471347716,7300023
"2022-11-20 17:30:00",27377463,21844230.870148875,7274734
"2022-11-20 17:40:00",27287435,21841483.664542362,7256357
"2022-11-20 17:50:00",27202955,21839089.759516336,7231526
"2022-11-20 18:00:00",27106712,21837044.86637195,7195568
"2022-11-20 18:10:00",26945002,21835078.67541866,7212688
"2022-11-20 18:20:00",26905513,21833561.816328567,7222538
"2022-11-20 18:30:00",26860589,21832512.079033077,7217718
"2022-11-20 18:40:00",26809550,21831768.85514102,7216531
"2022-11-20 18:50:00",26760666,21831405.33714813,7215425
"2022-11-20 19:00:00",26694739,21831424.703761082,7198757
"2022-11-20 19:10:00",26583616,21831361.978781052,7169148
"2022-11-20 19:20:00",26492853,21831448.569124244,7149506
"2022-11-20 19:30:00",26367570,21831381.89955861,7102216
"2022-11-20 19:40:00",26245649,21831211.451499056,7073722
"2022-11-20 19:50:00",26110305,21830945.29791907,7037176
"2022-11-20 20:00:00",25933180,21830340.237288594,6976809
"2022-11-20 20:10:00",25731229,21829559.3894432,6909047
"2022-11-20 20:20:00",25528553,21828293.920663938,6844043
"2022-11-20 20:30:00",25317392,21826755.871811815,6773241
"2022-11-20 20:40:00",25070416,21824689.633993,6690553
"2022-11-20 20:50:00",24808108,21821938.241516545,6594110
"2022-11-20 21:00:00",24510825,21818570.58189417,6480635
"2022-11-20 21:10:00",24164767,21814306.491595734,6357885
"2022-11-20 21:20:00",23838765,21809298.564424604,6247839
"2022-11-20 21:30:00",23527135,21803745.176079705,6140034
"2022-11-20 21:40:00",23209076,21797571.394063644,6024929
"2022-11-20 21:50:00",22903625,21790850.21135624,5912952
"2022-11-20 22:00:00",22590701,21783738.564214587,5789708
"2022-11-20 22:10:00",22257833,21776175.29076116,5656921
"2022-11-20 22:20:00",21969179,21768344.98421748,5546346
"2022-11-20 22:30:00",21673923,21760174.561274305,5430718
"2022-11-20 22:40:00",21399342,21752290.146064006,5322719
"2022-11-20 22:50:00",21141247,21744249.734864756,5220187
"2022-11-20 23:00:00",20893585,21736341.936212327,5110116
"2022-11-20 23:10:00",20634866,21728278.916160543,5006684
"2022-11-20 23:20:00",20414115,21720268.946320847,4918677
"2022-11-20 23:30:00",20251915,21684468.1094516,4845845
"2022-11-20 23:40:00",20097813,21649205.17910606,4779023
"2022-11-20 23:50:00",19977383,21640523.98590108,4723651
"2022-11-21 00:00:00",19922811,21632701.678927027,4671559
"2022-11-21 00:10:00",19878722,21625702.35595011,4629618
"2022-11-21 00:20:00",19855709,21619275.932621323,4605365
"2022-11-21 00:30:00",19865683,21613377.650336713,4591609
"2022-11-21 00:40:00",19889464,21608068.902677927,4581228
"2022-11-21 00:50:00",19925710,21576696.85034842,4582892
"2022-11-21 01:00:00",19959754,21572175.064341977,4580382
"2022-11-21 01:10:00",20006627,21568181.65418938,4583593
"2022-11-21 01:20:00",20039674,21564026.87126094,4599539
"2022-11-21 01:30:00",20078093,21559801.12498278,4613475
"2022-11-21 01:40:00",20115940,21555298.970128898,4632795
"2022-11-21 01:50:00",20164218,21523660.868413612,4653412
"2022-11-21 02:00:00",20211416,21518787.24822687,4669888
"2022-11-21 02:10:00",20267618,21513754.035414252,4692954
"2022-11-21 02:20:00",20317485,21508270.044128373,4718191
"2022-11-21 02:30:00",20337253,21502276.09210598,4737393
"2022-11-21 02:40:00",20346124,21495611.173697177,4753549
"2022-11-21 02:50:00",20343892,21488183.220373347,4757723
"2022-11-21 03:00:00",20323976,21480039.957341757,4754677
"2022-11-21 03:10:00",20264355,21470987.56859058,4725200
"2022-11-21 03:20:00",20215222,21461142.081298534,4711118
"2022-11-21 03:30:00",20156732,21450567.12310981,4687695
"2022-11-21 03:40:00",20088447,21439203.102252375,4666433
"2022-11-21 03:50:00",20032236,21427206.99078664,4645700
"2022-11-21 04:00:00",19987993,21414655.639742736,4626911
"2022-11-21 04:10:00",19939625,21401492.13674048,4613297
"2022-11-21 04:20:00",19931559,21387943.62713807,4619433
"2022-11-21 04:30:00",19905935,21373911.7133084,4626209
"2022-11-21 04:40:00",19865039,21359349.369680624,4633253
"2022-11-21 04:50:00",19805321,21344186.923001707,4632658
"2022-11-21 05:00:00",19716230,21328384.345600583,4610334
"2022-11-21 05:10:00",19595327,21311711.753057342,4573082
"2022-11-21 05:20:00",19492293,21294374.363435104,4542041
"2022-11-21 05:30:00",19396345,21276407.6590715,4504602
"2022-11-21 05:40:00",19310075,21257868.856914148,4465929
"2022-11-21 05:50:00",19232902,21238830.04015521,4431504
"2022-11-21 06:00:00",19195479,21219525.015672337,4397201
"2022-11-21 06:10:00",19160195,21199919.49500427,4364807
"2022-11-21 06:20:00",19171330,21180400.96737454,4346075
"2022-11-21 06:30:00",19169283,21160303.893075526,4331457
"2022-11-21 06:40:00",19184525,21140212.047746934,4336190
"2022-11-21 06:50:00",19200060,21119780.514691096,4335296
"2022-11-21 07:00:00",19231106,21229539.90812125,4332688
"2022-11-21 07:10:00",19286676,21208986.928489786,4347600
"2022-11-21 07:20:00",19334809,21188210.16162963,4362718
"2022-11-21 07:30:00",19384378,21167191.188601755,4368522
"2022-11-21 07:40:00",19481375,21146462.432831354,4400755
"2022-11-21 07:50:00",19580426,21258652.762163967,4428587
"2022-11-21 08:00:00",19681951,21371566.285524435,4457687
"2022-11-21 08:10:00",19787239,21350401.84629951,4487422
"2022-11-21 08:20:00",19911794,21464858.47549992,4527045
"2022-11-21 08:30:00",20019641,21580071.711852044,4560736
"2022-11-21 08:40:00",20139993,21558261.92469909,4594546
"2022-11-21 08:50:00",20256985,21675031.90255399,4616567
"2022-11-21 09:00:00",20364450,21652680.463545978,4626626
"2022-11-21 09:10:00",20488686,21605360.33139496,4643537
"2022-11-21 09:20:00",20642136,21582630.812348522,4659623
"2022-11-21 09:30:00",20756751,21559474.11544925,4666821
"2022-11-21 09:40:00",20896843,21536033.201347582,4677197
"2022-11-21 09:50:00",21062759,21512386.48954375,4695586
"2022-11-21 10:00:00",21202353,21488437.542974997,4714197
"2022-11-21 10:10:00",21408300,21464774.494856235,4771978
"2022-11-21 10:20:00",21655499,21440761.489230443,4863626
"2022-11-21 10:30:00",21842181,21416987.820807863,4905324
"2022-11-21 10:40:00",22083220,21392606.82777296,4992499
"2022-11-21 10:50:00",22314420,21367944.52016196,5081397
"2022-11-21 11:00:00",22576046,21343317.545206033,5180580
"2022-11-21 11:10:00",22890868,21318878.24617488,5331871
"2022-11-21 11:20:00",23178888,21294539.97204664,5458060
"2022-11-21 11:30:00",23464129,21270169.906017605,5582230
"2022-11-21 11:40:00",23763962,21245750.007082168,5722297
"2022-11-21 11:50:00",24087185,21222416.22618851,5889453
"2022-11-21 12:00:00",24370116,21364086.65390363,6017401
"2022-11-21 12:10:00",24659658,21340429.823885866,6151143
"2022-11-21 12:20:00",24915601,21317591.417434454,6245484
"2022-11-21 12:30:00",25160693,21464201.298745397,6345660
"2022-11-21 12:40:00",25337421,21583182.699798252,6414818
"2022-11-21 12:50:00",,21555577.62143311,
"2022-11-21 13:00:00",26018501,21562869.178820316,6572105
"2022-11-21 13:10:00",26263720,21540692.0341748,6630874
"2022-11-21 13:20:00",26516591,21519162.157849263,6716515
"2022-11-21 13:30:00",,21342676.994832132,
"2022-11-21 13:40:00",,21195965.895654313,
"2022-11-21 13:50:00",27061291,21384941.52405595,6888992
"2022-11-21 14:00:00",27154778,21544075.035545103,6943047
"2022-11-21 14:10:00",27274918,21704138.535944484,7000919
"2022-11-21 14:20:00",,21525633.698971946,
"2022-11-21 14:30:00",27322639,21536801.825707193,6985270
"2022-11-21 14:40:00",,21358657.422306243,
"2022-11-21 14:50:00",,21390099.52055791,
"2022-11-21 15:00:00",26941709,21401785.809632022,6778505
"2022-11-21 15:10:00",,21226905.51766926,
"2022-11-21 15:20:00",,21082370.9413148,
"2022-11-21 15:30:00",26327119,21092410.994312234,6634463
"2022-11-21 15:40:00",26219871,21074146.104328487,6598845
"2022-11-21 15:50:00",,20903590.64344048,
"2022-11-21 16:00:00",25788225,20913746.723740567,6401039
"2022-11-21 16:10:00",,20913938.388895776,
"2022-11-21 16:20:00",,20775810.484510135,
"2022-11-21 16:30:00",,20637782.177243426,
"2022-11-21 16:40:00",,20500279.145650856,
"2022-11-21 16:50:00",25155028,20510883.55785545,6130889
"2022-11-21 17:00:00",25121388,20495110.708285127,6113290
"2022-11-21 17:10:00",25056468,20479623.894721255,6084867
"2022-11-21 17:20:00",25030076,20464561.6574361,6077798
"2022-11-21 17:30:00",25000179,20449821.880594805,6069587
"2022-11-21 17:40:00",24951984,20409380.91516554,6053081
"2022-11-21 17:50:00",24919142,20395221.602345344,6047687
"2022-11-21 18:00:00",24921817,20381644.07735636,6069503
"2022-11-21 18:10:00",24829944,20368407.842618987,6075841
"2022-11-21 18:20:00",24857526,20355685.902471352,6128476
"2022-11-21 18:30:00",24847750,20343119.615683354,6143223
"2022-11-21 18:40:00",24836576,20330772.39761334,6155676
"2022-11-21 18:50:00",24818964,20318589.47205007,6159855
"2022-11-21 19:00:00",24779516,20306555.130174764,6138862
"2022-11-21 19:10:00",24711401,20294736.14450091,6113146
"2022-11-21 19:20:00",24633734,20282962.689744815,6092636
"2022-11-21 19:30:00",24554809,20271478.863056384,6079739
"2022-11-21 19:40:00",24471993,20260176.38147965,6068513
"2022-11-21 19:50:00",24367527,20249040.43742082,6045185
"2022-11-21 20:00:00",24251115,20238217.32454347,6021715
"2022-11-21 20:10:00",24027998,20227304.112629462,5956078
"2022-11-21 20:20:00",23926637,20217041.541033167,5926081
"2022-11-21 20:30:00",23755204,20183591.50106732,5873638
"2022-11-21 20:40:00",23522370,20173530.516904924,5777640
"2022-11-21 20:50:00",23279449,20163629.3431492,5698979
"2022-11-21 21:00:00",23040421,20131664.80595838,5598792
"2022-11-21 21:10:00",22724974,20122218.507736325,5531934
"2022-11-21 21:20:00",22470631,20113383.180906735,5472418
"2022-11-21 21:30:00",22214752,20104884.864705555,5399531
"2022-11-21 21:40:00",21929631,20096593.220693555,5307101
"2022-11-21 21:50:00",21682701,20088685.021952294,5226923
"2022-11-21 22:00:00",21433496,20081156.37195987,5129839
"2022-11-21 22:10:00",21156787,20073973.12916942,5026261
"2022-11-21 22:20:00",20890327,20066930.15237495,4935813
"2022-11-21 22:30:00",20683530,20060432.19135955,4873376
"2022-11-21 22:40:00",20450490,20054176.754104003,4784216
"2022-11-21 22:50:00",20246206,20029216.627038226,4710198
"2022-11-21 23:00:00",20053063,20023658.160823964,4625904
"2022-11-21 23:10:00",19823814,20018356.887608103,4528839
"2022-11-21 23:20:00",,19895307.8249394,
"2022-11-21 23:30:00",,19791498.660882495,
"2022-11-21 23:40:00",18311643,19798372.114034176,4034324
"2022-11-21 23:50:00",18438280,19789550.98599749,4049481
"2022-11-22 00:00:00",18586056,19781775.74991392,4066068
"2022-11-22 00:10:00",18645693,19774486.859396517,4080304
"2022-11-22 00:20:00",18679096,19767492.85648033,4089392
"2022-11-22 00:30:00",18827166,19761331.468879104,4125965
"2022-11-22 00:40:00",,19641316.881603587,
"2022-11-22 00:50:00",19022158,19652936.33363631,4189973
"2022-11-22 01:00:00",19123090,19647733.351367533,4209538
"2022-11-22 01:10:00",19211258,19642763.758628044,4240800
"2022-11-22 01:20:00",19298920,19638119.45855023,4281922
"2022-11-22 01:30:00",19371925,19633678.089355055,4315351
"2022-11-22 01:40:00",,19511693.46363892,
"2022-11-22 01:50:00",19503221,19524670.763014372,4376965
"2022-11-22 02:00:00",19580090,19520578.94299151,4413175
"2022-11-22 02:10:00",19642082,19516529.795223244,4451500
"2022-11-22 02:20:00",19720911,19512682.746419318,4494312
"2022-11-22 02:30:00",19766056,19508996.619732272,4527691
"2022-11-22 02:40:00",19793130,19505434.004162535,4556882
"2022-11-22 02:50:00",19801120,19501947.610784028,4571276
"2022-11-22 03:00:00",19790713,19498526.554247227,4571467
"2022-11-22 03:10:00",19742508,19495178.842925407,4559506
"2022-11-22 03:20:00",19703600,19474392.270248026,4551011
"2022-11-22 03:30:00",19643906,19471182.855499085,4531672
"2022-11-22 03:40:00",19583304,19468043.435134687,4514236
"2022-11-22 03:50:00",19537807,19464981.082909845,4503928
"2022-11-22 04:00:00",19495372,19461938.04903459,4491824
"2022-11-22 04:10:00",19455465,19458959.863397226,4484986
"2022-11-22 04:20:00",19452600,19456039.00498884,4506852
"2022-11-22 04:30:00",19450328,19436337.331219353,4533280
"2022-11-22 04:40:00",19422275,19433727.909959782,4551194
"2022-11-22 04:50:00",19376603,19431212.267417915,4555171
"2022-11-22 05:00:00",19295608,19428760.36652343,4538404
"2022-11-22 05:10:00",19192093,19426429.110384643,4507861
"2022-11-22 05:20:00",19101131,19424172.450269923,4484944
"2022-11-22 05:30:00",19023081,19422036.169097386,4456043
"2022-11-22 05:40:00",18950978,19419986.408035167,4427272
"2022-11-22 05:50:00",18885517,19418001.173401088,4394220
"2022-11-22 06:00:00",18826494,19415880.027230345,4358775
"2022-11-22 06:10:00",18819930,19413954.840043653,4328940
"2022-11-22 06:20:00",18803762,19411836.66443563,4313939
"2022-11-22 06:30:00",18817739,19409808.896539137,4310835
"2022-11-22 06:40:00",18827358,19407730.84889894,4314448
"2022-11-22 06:50:00",18855380,19405723.286440253,4322181
"2022-11-22 07:00:00",18896243,19403747.298160084,4326369
"2022-11-22 07:10:00",18954654,19401787.12957225,4341207
"2022-11-22 07:20:00",19034470,19400009.78539704,4362934
"2022-11-22 07:30:00",19114249,19398396.358621858,4385732
"2022-11-22 07:40:00",19206524,19396734.042737424,4415438
"2022-11-22 07:50:00",19312495,19395097.39343703,4448748
"2022-11-22 08:00:00",19425291,19393499.04502699,4480773
"2022-11-22 08:10:00",19551310,19391982.596120477,4529686
"2022-11-22 08:20:00",19678261,19390416.914910756,4574804
"2022-11-22 08:30:00",19741085,19388544.73193825,4599019
"2022-11-22 08:40:00",19910948,19387013.871243738,4640740
"2022-11-22 08:50:00",20039477,19385508.8442785,4665080
"2022-11-22 09:00:00",,19258925.229648683,
"2022-11-22 09:10:00",20271016,19272095.9885866,4674453
"2022-11-22 09:20:00",20422219,19270409.344688207,4716629
"2022-11-22 09:30:00",20584588,19253518.176551398,4713144
"2022-11-22 09:40:00",20722359,19252122.087137796,4680390
"2022-11-22 09:50:00",20935350,19251026.669538092,4673057
"2022-11-22 10:00:00",21116261,19250153.559570037,4639967
"2022-11-22 10:10:00",21305258,19249148.011310108,4618137
"2022-11-22 10:20:00",21509073,19247869.80033603,4651775
"2022-11-22 10:30:00",21719582,19246745.549561366,4710379
"2022-11-22 10:40:00",21921669,19245363.52865917,4771120
"2022-11-22 10:50:00",22154145,19243999.08275147,4875330
"2022-11-22 11:00:00",22451090,19242866.080003988,5013787
"2022-11-22 11:10:00",22756105,19241647.527213126,5131248
"2022-11-22 11:20:00",23011549,19240191.550539166,5221147
"2022-11-22 11:30:00",23137737,19237703.306433506,5267858
"2022-11-22 11:40:00",23555327,19235998.52867983,5435269
"2022-11-22 11:50:00",23799202,19217259.06634578,5534474
"2022-11-22 12:00:00",24023049,19214791.79213491,5628459
"2022-11-22 12:10:00",24143896,19211164.783069607,5712250
"2022-11-22 12:20:00",24673131,19209431.05980417,6101467
"2022-11-22 12:30:00",,19050985.823458936,
"2022-11-22 12:40:00",,18907691.44582163,
"2022-11-22 12:50:00",25607295,19084528.00097436,6641504
"2022-11-22 13:00:00",25920760,19083104.520148188,6752131
"2022-11-22 13:10:00",26200145,19081806.674358234,6861466
"2022-11-22 13:20:00",26458223,19080583.33346761,6971349
"2022-11-22 13:30:00",26674195,19247749.276645046,7057024
"2022-11-22 13:40:00",26863917,19416241.38467815,7130773
"2022-11-22 13:50:00",27017045,19415249.848024428,7186713
"2022-11-22 14:00:00",27149305,19414500.577824596,7221096
"2022-11-22 14:10:00",27192466,19413266.850644518,7224360
"2022-11-22 14:20:00",27280505,19584902.989220094,7231032
"2022-11-22 14:30:00",27287914,19584002.32760769,7213594
"2022-11-22 14:40:00",27244881,19738513.77286467,7168595
"2022-11-22 14:50:00",27168605,19909993.332018115,7105126
"2022-11-22 15:00:00",26978015,19909896.55526634,7003156
"2022-11-22 15:10:00",26695856,20078713.79775036,6900523
"2022-11-22 15:20:00",26505370,20246448.807683293,6824092
"2022-11-22 15:30:00",26320708,20246241.71045419,6750594
"2022-11-22 15:40:00",26087810,20245241.972669795,6662165
"2022-11-22 15:50:00",25909895,20393761.661639936,6579180
"2022-11-22 16:00:00",25658736,20392911.44342532,6452983
"2022-11-22 16:10:00",25404890,20554417.50233776,6320913
"2022-11-22 16:20:00",25245818,20715071.10447997,6242803
"2022-11-22 16:30:00",25108701,20875013.612298924,6181644
"2022-11-22 16:40:00",24984799,21034320.287900064,6137334
"2022-11-22 16:50:00",24886852,21032947.656420425,6098415
"2022-11-22 17:00:00",24812434,21031299.70906324,6068204
"2022-11-22 17:10:00",24711533,21029380.019070536,6038407
"2022-11-22 17:20:00",24645744,21027203.022899106,6014558
"2022-11-22 17:30:00",,20867883.478064917,
"2022-11-22 17:40:00",24541050,20879147.876163714,5998996
"2022-11-22 17:50:00",24518992,20876673.324281793,5994989
"2022-11-22 18:00:00",24465548,20873821.751125842,6008827
"2022-11-22 18:10:00",24498399,20871759.803159256,6036998
"2022-11-22 18:20:00",24487204,20869385.805996247,6051175
"2022-11-22 18:30:00",24472311,20866972.991478674,6048865
"2022-11-22 18:40:00",24451733,20864493.13605877,6063613
"2022-11-22 18:50:00",24436645,20862023.093135428,6064867
"2022-11-22 19:00:00",24369055,20859358.81235195,6023560
"2022-11-22 19:10:00",24279351,20856553.208560567,5986874
"2022-11-22 19:20:00",24225913,20853893.19353206,5952409
"2022-11-22 19:30:00",24106523,20850957.453451224,5928068
"2022-11-22 19:40:00",24016156,20835448.60150526,5914908
"2022-11-22 19:50:00",23873009,20832281.39940368,5893637
"2022-11-22 20:00:00",23800372,20829430.97918733,5880157
"2022-11-22 20:10:00",23634190,20826879.0403549,5835485
"2022-11-22 20:20:00",,20672757.93039718,
"2022-11-22 20:30:00",23176220,20680672.443139568,5696261
"2022-11-22 20:40:00",22995007,20677171.52884854,5660673
"2022-11-22 20:50:00",,20525805.139660113,
"2022-11-22 21:00:00",22370590,20531636.444585606,5475260
"2022-11-22 21:10:00",22248137,20527618.66162618,5450846
"2022-11-22 21:20:00",22004375,20523726.68464579,5390866
"2022-11-22 21:30:00",21764710,20520057.18848124,5319323
"2022-11-22 21:40:00",21520291,20516766.729989536,5247555
"2022-11-22 21:50:00",21277584,20513621.96675481,5171033
"2022-11-22 22:00:00",21043514,20510692.761929847,5087062
"2022-11-22 22:10:00",20779635,20507960.05415772,4990363
"2022-11-22 22:20:00",20534054,20505490.937214237,4906337
"2022-11-22 22:30:00",20325032,20503126.69005124,4826418
"2022-11-22 22:40:00",,20370467.096568067,
"2022-11-22 22:50:00",19872490,20378110.412356086,4652486
"2022-11-22 23:00:00",19768135,20376475.499215007,4604008
"2022-11-22 23:10:00",19571192,20375100.360601556,4521743
"2022-11-22 23:20:00",19471776,20502103.597359944,4465357
"2022-11-22 23:30:00",19350797,20628502.970934562,4407026
"2022-11-22 23:40:00",19268169,20635337.245451856,4369192
"2022-11-22 23:50:00",19226380,20641121.932752162,4341770
"2022-11-23 00:00:00",19239277,20646053.688956372,4317205
"2022-11-23 00:10:00",19263717,20650754.030780032,4296724
"2022-11-23 00:20:00",19310239,20655532.104910348,4275534
"2022-11-23 00:30:00",19384882,20659812.139894232,4281376
"2022-11-23 00:40:00",19464363,20787543.79513028,4291462
"2022-11-23 00:50:00",19544937,20791591.889212526,4312332
